T,P,session,reading_index
31.11,911.01,2025-11-13_00-16-29,10
31.18,911.0,2025-11-13_00-16-29,11
31.25,911.04,2025-11-13_00-16-29,12
31.31,910.97,2025-11-13_00-16-29,13
31.38,911.0,2025-11-13_00-16-29,14
31.44,910.99,2025-11-13_00-16-29,15
31.51,911.07,2025-11-13_00-16-29,16
31.57,911.02,2025-11-13_00-16-29,17
31.64,911.01,2025-11-13_00-16-29,18
31.7,910.99,2025-11-13_00-16-29,19
31.77,910.99,2025-11-13_00-16-29,20
31.83,911.03,2025-11-13_00-16-29,21
31.89,911.03,2025-11-13_00-16-29,22
31.96,911.01,2025-11-13_00-16-29,23
32.02,911.0,2025-11-13_00-16-29,24
32.08,911.02,2025-11-13_00-16-29,25
32.14,910.96,2025-11-13_00-16-29,26
32.2,910.97,2025-11-13_00-16-29,27
32.26,911.05,2025-11-13_00-16-29,28
32.32,911.05,2025-11-13_00-16-29,29
32.38,911.06,2025-11-13_00-16-29,30
32.44,911.03,2025-11-13_00-16-29,31
32.5,911.03,2025-11-13_00-16-29,32
32.56,911.06,2025-11-13_00-16-29,33
32.61,910.97,2025-11-13_00-16-29,34
32.67,910.99,2025-11-13_00-16-29,35
32.72,911.02,2025-11-13_00-16-29,36
32.78,911.02,2025-11-13_00-16-29,37
32.83,911.02,2025-11-13_00-16-29,38
32.88,910.97,2025-11-13_00-16-29,39
32.93,910.97,2025-11-13_00-16-29,40
32.97,911.0,2025-11-13_00-16-29,41
33.01,911.01,2025-11-13_00-16-29,42
33.05,911.0,2025-11-13_00-16-29,43
33.09,911.02,2025-11-13_00-16-29,44
33.13,911.02,2025-11-13_00-16-29,45
33.17,911.0,2025-11-13_00-16-29,46
33.21,911.01,2025-11-13_00-16-29,47
33.25,911.02,2025-11-13_00-16-29,48
30.5,911.1,2025-11-15_22-12-04,0
30.55,911.0,2025-11-15_22-12-04,1
30.6,911.05,2025-11-15_22-12-04,2
30.66,911.05,2025-11-15_22-12-04,3
30.72,911.06,2025-11-15_22-12-04,4
30.79,911.09,2025-11-15_22-12-04,5
30.85,911.02,2025-11-15_22-12-04,6
30.92,911.03,2025-11-15_22-12-04,7
30.98,911.01,2025-11-15_22-12-04,8
31.05,911.06,2025-11-15_22-12-04,9
31.11,911.01,2025-11-15_22-12-04,10
31.18,911.0,2025-11-15_22-12-04,11
31.25,911.04,2025-11-15_22-12-04,12
31.31,910.97,2025-11-15_22-12-04,13
31.38,911.0,2025-11-15_22-12-04,14
31.44,910.99,2025-11-15_22-12-04,15
31.51,911.07,2025-11-15_22-12-04,16
31.57,911.02,2025-11-15_22-12-04,17
31.64,911.01,2025-11-15_22-12-04,18
31.7,910.99,2025-11-15_22-12-04,19
31.77,910.99,2025-11-15_22-12-04,20
31.83,911.03,2025-11-15_22-12-04,21
31.89,911.03,2025-11-15_22-12-04,22
31.96,911.01,2025-11-15_22-12-04,23
32.02,911.0,2025-11-15_22-12-04,24
32.08,911.02,2025-11-15_22-12-04,25
32.14,910.96,2025-11-15_22-12-04,26
32.2,910.97,2025-11-15_22-12-04,27
32.26,911.05,2025-11-15_22-12-04,28
32.32,911.05,2025-11-15_22-12-04,29
32.38,911.06,2025-11-15_22-12-04,30
32.44,911.03,2025-11-15_22-12-04,31
32.5,911.03,2025-11-15_22-12-04,32
32.56,911.06,2025-11-15_22-12-04,33
32.61,910.97,2025-11-15_22-12-04,34
32.67,910.99,2025-11-15_22-12-04,35
32.72,911.02,2025-11-15_22-12-04,36
32.78,911.02,2025-11-15_22-12-04,37
32.83,911.02,2025-11-15_22-12-04,38
32.88,910.97,2025-11-15_22-12-04,39
32.93,910.97,2025-11-15_22-12-04,40
32.97,911.0,2025-11-15_22-12-04,41
33.01,911.01,2025-11-15_22-12-04,42
33.05,911.0,2025-11-15_22-12-04,43
33.09,911.02,2025-11-15_22-12-04,44
33.13,911.02,2025-11-15_22-12-04,45
33.17,911.0,2025-11-15_22-12-04,46
33.21,911.01,2025-11-15_22-12-04,47
33.25,911.02,2025-11-15_22-12-04,48
30.5,911.1,2025-11-15_22-13-07,0
30.55,911.0,2025-11-15_22-13-07,1
30.6,911.05,2025-11-15_22-13-07,2
30.66,911.05,2025-11-15_22-13-07,3
30.72,911.06,2025-11-15_22-13-07,4
30.79,911.09,2025-11-15_22-13-07,5
30.85,911.02,2025-11-15_22-13-07,6
30.92,911.03,2025-11-15_22-13-07,7
30.98,911.01,2025-11-15_22-13-07,8
31.05,911.06,2025-11-15_22-13-07,9
31.11,911.01,2025-11-15_22-13-07,10
31.18,911.0,2025-11-15_22-13-07,11
31.25,911.04,2025-11-15_22-13-07,12
31.31,910.97,2025-11-15_22-13-07,13
31.38,911.0,2025-11-15_22-13-07,14
31.44,910.99,2025-11-15_22-13-07,15
31.51,911.07,2025-11-15_22-13-07,16
31.57,911.02,2025-11-15_22-13-07,17
31.64,911.01,2025-11-15_22-13-07,18
31.7,910.99,2025-11-15_22-13-07,19
31.77,910.99,2025-11-15_22-13-07,20
31.83,911.03,2025-11-15_22-13-07,21
31.89,911.03,2025-11-15_22-13-07,22
31.96,911.01,2025-11-15_22-13-07,23
32.02,911.0,2025-11-15_22-13-07,24
32.08,911.02,2025-11-15_22-13-07,25
32.14,910.96,2025-11-15_22-13-07,26
32.2,910.97,2025-11-15_22-13-07,27
32.26,911.05,2025-11-15_22-13-07,28
32.32,911.05,2025-11-15_22-13-07,29
32.38,911.06,2025-11-15_22-13-07,30
32.44,911.03,2025-11-15_22-13-07,31
32.5,911.03,2025-11-15_22-13-07,32
32.56,911.06,2025-11-15_22-13-07,33
32.61,910.97,2025-11-15_22-13-07,34
32.67,910.99,2025-11-15_22-13-07,35
32.72,911.02,2025-11-15_22-13-07,36
32.78,911.02,2025-11-15_22-13-07,37
32.83,911.02,2025-11-15_22-13-07,38
32.88,910.97,2025-11-15_22-13-07,39
32.93,910.97,2025-11-15_22-13-07,40
32.97,911.0,2025-11-15_22-13-07,41
33.01,911.01,2025-11-15_22-13-07,42
33.05,911.0,2025-11-15_22-13-07,43
33.09,911.02,2025-11-15_22-13-07,44
33.13,911.02,2025-11-15_22-13-07,45
33.17,911.0,2025-11-15_22-13-07,46
33.21,911.01,2025-11-15_22-13-07,47
33.25,911.02,2025-11-15_22-13-07,48
30.5,911.1,2025-11-15_22-14-07,0
30.55,911.0,2025-11-15_22-14-07,1
30.6,911.05,2025-11-15_22-14-07,2
30.66,911.05,2025-11-15_22-14-07,3
30.72,911.06,2025-11-15_22-14-07,4
30.79,911.09,2025-11-15_22-14-07,5
30.85,911.02,2025-11-15_22-14-07,6
30.92,911.03,2025-11-15_22-14-07,7
30.98,911.01,2025-11-15_22-14-07,8
31.05,911.06,2025-11-15_22-14-07,9
31.11,911.01,2025-11-15_22-14-07,10
31.18,911.0,2025-11-15_22-14-07,11
31.25,911.04,2025-11-15_22-14-07,12
31.31,910.97,2025-11-15_22-14-07,13
31.38,911.0,2025-11-15_22-14-07,14
31.44,910.99,2025-11-15_22-14-07,15
31.51,911.07,2025-11-15_22-14-07,16
31.57,911.02,2025-11-15_22-14-07,17
31.64,911.01,2025-11-15_22-14-07,18
31.7,910.99,2025-11-15_22-14-07,19
31.77,910.99,2025-11-15_22-14-07,20
31.83,911.03,2025-11-15_22-14-07,21
31.89,911.03,2025-11-15_22-14-07,22
31.96,911.01,2025-11-15_22-14-07,23
32.02,911.0,2025-11-15_22-14-07,24
32.08,911.02,2025-11-15_22-14-07,25
32.14,910.96,2025-11-15_22-14-07,26
32.2,910.97,2025-11-15_22-14-07,27
32.26,911.05,2025-11-15_22-14-07,28
32.32,911.05,2025-11-15_22-14-07,29
32.38,911.06,2025-11-15_22-14-07,30
32.44,911.03,2025-11-15_22-14-07,31
32.5,911.03,2025-11-15_22-14-07,32
32.56,911.06,2025-11-15_22-14-07,33
32.61,910.97,2025-11-15_22-14-07,34
32.67,910.99,2025-11-15_22-14-07,35
32.72,911.02,2025-11-15_22-14-07,36
32.78,911.02,2025-11-15_22-14-07,37
32.83,911.02,2025-11-15_22-14-07,38
32.88,910.97,2025-11-15_22-14-07,39
32.93,910.97,2025-11-15_22-14-07,40
32.97,911.0,2025-11-15_22-14-07,41
33.01,911.01,2025-11-15_22-14-07,42
33.05,911.0,2025-11-15_22-14-07,43
33.09,911.02,2025-11-15_22-14-07,44
33.13,911.02,2025-11-15_22-14-07,45
33.17,911.0,2025-11-15_22-14-07,46
33.21,911.01,2025-11-15_22-14-07,47
33.25,911.02,2025-11-15_22-14-07,48
30.5,911.1,2025-11-15_22-16-05,0
30.55,911.0,2025-11-15_22-16-05,1
30.6,911.05,2025-11-15_22-16-05,2
30.66,911.05,2025-11-15_22-16-05,3
30.72,911.06,2025-11-15_22-16-05,4
30.79,911.09,2025-11-15_22-16-05,5
30.85,911.02,2025-11-15_22-16-05,6
30.92,911.03,2025-11-15_22-16-05,7
30.98,911.01,2025-11-15_22-16-05,8
31.05,911.06,2025-11-15_22-16-05,9
31.11,911.01,2025-11-15_22-16-05,10
31.18,911.0,2025-11-15_22-16-05,11
31.25,911.04,2025-11-15_22-16-05,12
31.31,910.97,2025-11-15_22-16-05,13
31.38,911.0,2025-11-15_22-16-05,14
31.44,910.99,2025-11-15_22-16-05,15
31.51,911.07,2025-11-15_22-16-05,16
31.57,911.02,2025-11-15_22-16-05,17
31.64,911.01,2025-11-15_22-16-05,18
31.7,910.99,2025-11-15_22-16-05,19
31.77,910.99,2025-11-15_22-16-05,20
31.83,911.03,2025-11-15_22-16-05,21
31.89,911.03,2025-11-15_22-16-05,22
31.96,911.01,2025-11-15_22-16-05,23
32.02,911.0,2025-11-15_22-16-05,24
32.08,911.02,2025-11-15_22-16-05,25
32.14,910.96,2025-11-15_22-16-05,26
32.2,910.97,2025-11-15_22-16-05,27
32.26,911.05,2025-11-15_22-16-05,28
32.32,911.05,2025-11-15_22-16-05,29
32.38,911.06,2025-11-15_22-16-05,30
32.44,911.03,2025-11-15_22-16-05,31
32.5,911.03,2025-11-15_22-16-05,32
32.56,911.06,2025-11-15_22-16-05,33
32.61,910.97,2025-11-15_22-16-05,34
32.67,910.99,2025-11-15_22-16-05,35
32.72,911.02,2025-11-15_22-16-05,36
32.78,911.02,2025-11-15_22-16-05,37
32.83,911.02,2025-11-15_22-16-05,38
32.88,910.97,2025-11-15_22-16-05,39
32.93,910.97,2025-11-15_22-16-05,40
32.97,911.0,2025-11-15_22-16-05,41
33.01,911.01,2025-11-15_22-16-05,42
33.05,911.0,2025-11-15_22-16-05,43
33.09,911.02,2025-11-15_22-16-05,44
33.13,911.02,2025-11-15_22-16-05,45
33.17,911.0,2025-11-15_22-16-05,46
33.21,911.01,2025-11-15_22-16-05,47
33.25,911.02,2025-11-15_22-16-05,48
30.5,911.1,2025-11-15_22-17-08,0
30.55,911.0,2025-11-15_22-17-08,1
30.6,911.05,2025-11-15_22-17-08,2
30.66,911.05,2025-11-15_22-17-08,3
30.72,911.06,2025-11-15_22-17-08,4
30.79,911.09,2025-11-15_22-17-08,5
30.85,911.02,2025-11-15_22-17-08,6
30.92,911.03,2025-11-15_22-17-08,7
30.98,911.01,2025-11-15_22-17-08,8
31.05,911.06,2025-11-15_22-17-08,9
31.11,911.01,2025-11-15_22-17-08,10
31.18,911.0,2025-11-15_22-17-08,11
31.25,911.04,2025-11-15_22-17-08,12
31.31,910.97,2025-11-15_22-17-08,13
31.38,911.0,2025-11-15_22-17-08,14
31.44,910.99,2025-11-15_22-17-08,15
31.51,911.07,2025-11-15_22-17-08,16
31.57,911.02,2025-11-15_22-17-08,17
31.64,911.01,2025-11-15_22-17-08,18
31.7,910.99,2025-11-15_22-17-08,19
31.77,910.99,2025-11-15_22-17-08,20
31.83,911.03,2025-11-15_22-17-08,21
31.89,911.03,2025-11-15_22-17-08,22
31.96,911.01,2025-11-15_22-17-08,23
32.02,911.0,2025-11-15_22-17-08,24
32.08,911.02,2025-11-15_22-17-08,25
32.14,910.96,2025-11-15_22-17-08,26
32.2,910.97,2025-11-15_22-17-08,27
32.26,911.05,2025-11-15_22-17-08,28
32.32,911.05,2025-11-15_22-17-08,29
32.38,911.06,2025-11-15_22-17-08,30
32.44,911.03,2025-11-15_22-17-08,31
32.5,911.03,2025-11-15_22-17-08,32
32.56,911.06,2025-11-15_22-17-08,33
32.61,910.97,2025-11-15_22-17-08,34
32.67,910.99,2025-11-15_22-17-08,35
32.72,911.02,2025-11-15_22-17-08,36
32.78,911.02,2025-11-15_22-17-08,37
32.83,911.02,2025-11-15_22-17-08,38
32.88,910.97,2025-11-15_22-17-08,39
32.93,910.97,2025-11-15_22-17-08,40
32.97,911.0,2025-11-15_22-17-08,41
33.01,911.01,2025-11-15_22-17-08,42
33.05,911.0,2025-11-15_22-17-08,43
33.09,911.02,2025-11-15_22-17-08,44
33.13,911.02,2025-11-15_22-17-08,45
33.17,911.0,2025-11-15_22-17-08,46
33.21,911.01,2025-11-15_22-17-08,47
33.25,911.02,2025-11-15_22-17-08,48
30.5,911.1,2025-11-15_22-18-11,0
30.55,911.0,2025-11-15_22-18-11,1
30.6,911.05,2025-11-15_22-18-11,2
30.66,911.05,2025-11-15_22-18-11,3
30.72,911.06,2025-11-15_22-18-11,4
30.79,911.09,2025-11-15_22-18-11,5
30.85,911.02,2025-11-15_22-18-11,6
30.92,911.03,2025-11-15_22-18-11,7
30.98,911.01,2025-11-15_22-18-11,8
31.05,911.06,2025-11-15_22-18-11,9
31.11,911.01,2025-11-15_22-18-11,10
31.18,911.0,2025-11-15_22-18-11,11
31.25,911.04,2025-11-15_22-18-11,12
31.31,910.97,2025-11-15_22-18-11,13
31.38,911.0,2025-11-15_22-18-11,14
31.44,910.99,2025-11-15_22-18-11,15
31.51,911.07,2025-11-15_22-18-11,16
31.57,911.02,2025-11-15_22-18-11,17
31.64,911.01,2025-11-15_22-18-11,18
31.7,910.99,2025-11-15_22-18-11,19
31.77,910.99,2025-11-15_22-18-11,20
31.83,911.03,2025-11-15_22-18-11,21
31.89,911.03,2025-11-15_22-18-11,22
31.96,911.01,2025-11-15_22-18-11,23
32.02,911.0,2025-11-15_22-18-11,24
32.08,911.02,2025-11-15_22-18-11,25
32.14,910.96,2025-11-15_22-18-11,26
32.2,910.97,2025-11-15_22-18-11,27
32.26,911.05,2025-11-15_22-18-11,28
32.32,911.05,2025-11-15_22-18-11,29
32.38,911.06,2025-11-15_22-18-11,30
32.44,911.03,2025-11-15_22-18-11,31
32.5,911.03,2025-11-15_22-18-11,32
32.56,911.06,2025-11-15_22-18-11,33
32.61,910.97,2025-11-15_22-18-11,34
32.67,910.99,2025-11-15_22-18-11,35
32.72,911.02,2025-11-15_22-18-11,36
32.78,911.02,2025-11-15_22-18-11,37
32.83,911.02,2025-11-15_22-18-11,38
32.88,910.97,2025-11-15_22-18-11,39
32.93,910.97,2025-11-15_22-18-11,40
32.97,911.0,2025-11-15_22-18-11,41
33.01,911.01,2025-11-15_22-18-11,42
33.05,911.0,2025-11-15_22-18-11,43
33.09,911.02,2025-11-15_22-18-11,44
33.13,911.02,2025-11-15_22-18-11,45
33.17,911.0,2025-11-15_22-18-11,46
33.21,911.01,2025-11-15_22-18-11,47
33.25,911.02,2025-11-15_22-18-11,48
30.5,911.1,2025-11-15_23-02-50,0
30.55,911.0,2025-11-15_23-02-50,1
30.6,911.05,2025-11-15_23-02-50,2
30.66,911.05,2025-11-15_23-02-50,3
30.72,911.06,2025-11-15_23-02-50,4
30.79,911.09,2025-11-15_23-02-50,5
30.85,911.02,2025-11-15_23-02-50,6
30.92,911.03,2025-11-15_23-02-50,7
30.98,911.01,2025-11-15_23-02-50,8
31.05,911.06,2025-11-15_23-02-50,9
31.11,911.01,2025-11-15_23-02-50,10
31.18,911.0,2025-11-15_23-02-50,11
31.25,911.04,2025-11-15_23-02-50,12
31.31,910.97,2025-11-15_23-02-50,13
31.38,911.0,2025-11-15_23-02-50,14
31.44,910.99,2025-11-15_23-02-50,15
31.51,911.07,2025-11-15_23-02-50,16
31.57,911.02,2025-11-15_23-02-50,17
31.64,911.01,2025-11-15_23-02-50,18
31.7,910.99,2025-11-15_23-02-50,19
31.77,910.99,2025-11-15_23-02-50,20
31.83,911.03,2025-11-15_23-02-50,21
31.89,911.03,2025-11-15_23-02-50,22
31.96,911.01,2025-11-15_23-02-50,23
32.02,911.0,2025-11-15_23-02-50,24
32.08,911.02,2025-11-15_23-02-50,25
32.14,910.96,2025-11-15_23-02-50,26
32.2,910.97,2025-11-15_23-02-50,27
32.26,911.05,2025-11-15_23-02-50,28
32.32,911.05,2025-11-15_23-02-50,29
32.38,911.06,2025-11-15_23-02-50,30
32.44,911.03,2025-11-15_23-02-50,31
32.5,911.03,2025-11-15_23-02-50,32
32.56,911.06,2025-11-15_23-02-50,33
32.61,910.97,2025-11-15_23-02-50,34
32.67,910.99,2025-11-15_23-02-50,35
32.72,911.02,2025-11-15_23-02-50,36
32.78,911.02,2025-11-15_23-02-50,37
32.83,911.02,2025-11-15_23-02-50,38
32.88,910.97,2025-11-15_23-02-50,39
32.93,910.97,2025-11-15_23-02-50,40
32.97,911.0,2025-11-15_23-02-50,41
33.01,911.01,2025-11-15_23-02-50,42
33.05,911.0,2025-11-15_23-02-50,43
33.09,911.02,2025-11-15_23-02-50,44
33.13,911.02,2025-11-15_23-02-50,45
33.17,911.0,2025-11-15_23-02-50,46
33.21,911.01,2025-11-15_23-02-50,47
33.25,911.02,2025-11-15_23-02-50,48
30.5,911.1,2025-11-15_23-03-53,0
30.55,911.0,2025-11-15_23-03-53,1
30.6,911.05,2025-11-15_23-03-53,2
30.66,911.05,2025-11-15_23-03-53,3
30.72,911.06,2025-11-15_23-03-53,4
30.79,911.09,2025-11-15_23-03-53,5
30.85,911.02,2025-11-15_23-03-53,6
30.92,911.03,2025-11-15_23-03-53,7
30.98,911.01,2025-11-15_23-03-53,8
31.05,911.06,2025-11-15_23-03-53,9
31.11,911.01,2025-11-15_23-03-53,10
31.18,911.0,2025-11-15_23-03-53,11
31.25,911.04,2025-11-15_23-03-53,12
31.31,910.97,2025-11-15_23-03-53,13
31.38,911.0,2025-11-15_23-03-53,14
31.44,910.99,2025-11-15_23-03-53,15
31.51,911.07,2025-11-15_23-03-53,16
31.57,911.02,2025-11-15_23-03-53,17
31.64,911.01,2025-11-15_23-03-53,18
